 193,      3.75778e-01,   2.92333e+00,   2.93956e-06,   2.28548e-05,   1.60683e+00,  -2.10422e-01,  -2.59269e-03
 194,      2.61854e+00,   5.41910e-02,   2.41119e-05,   4.98340e-07,  -2.51081e-01,  -4.37107e-02,   1.85492e+00
 195,      4.07525e-02,   2.62475e+00,   3.73464e-07,   2.40423e-05,   1.85032e+00,  -3.26016e-02,  -2.45775e-01
 196,      1.22472e+00,   2.68241e+00,   9.57488e-06,   2.09555e-05,   1.34641e+00,  -6.27927e-01,   2.57921e-01
 197,      2.68436e+00,   1.21870e+00,   2.10114e-05,   9.53635e-06,   2.55124e-01,  -6.25958e-01,   1.34954e+00
 198,      1.51889e+00,   2.51976e+00,   1.19102e-05,   1.97433e-05,   1.19127e+00,  -7.38148e-01,   4.12140e-01
 199,      2.52467e+00,   1.53226e+00,   1.97110e-05,   1.19579e-05,   4.19757e-01,  -7.34838e-01,   1.18434e+00
 200,      2.08314e+00,   2.07592e+00,   1.63477e-05,   1.62797e-05,   7.98837e-01,  -8.35095e-01,   8.04459e-01
 201,      2.31799e+00,   1.82175e+00,   1.81344e-05,   1.42439e-05,   6.05256e-01,  -8.07508e-01,   9.97762e-01
 202,      1.82035e+00,   2.31401e+00,   1.42623e-05,   1.81164e-05,   9.97902e-01,  -8.10015e-01,   6.05229e-01
 203,      5.17285e-02,   2.26695e+00,   5.88426e-07,   2.57692e-05,   2.20648e+00,  -6.43739e-02,  -6.01907e-01
 204,      2.26093e+00,   5.24127e-02,   2.58552e-05,   5.98011e-07,  -6.10345e-01,  -6.53993e-02,   2.21151e+00
 205,      5.47344e-02,   2.78318e+00,   4.62248e-07,   2.34937e-05,   1.73388e+00,  -3.67263e-02,  -1.29511e-01
 206,      2.79374e+00,   5.03594e-02,   2.35104e-05,   4.23451e-07,  -1.23202e-01,  -3.35361e-02,   1.72815e+00
 207,      2.12384e-01,   2.04009e+00,   2.82695e-06,   2.71324e-05,   2.48392e+00,  -3.53468e-01,  -8.80092e-01
 208,      2.04064e+00,   2.11367e-01,   2.71801e-05,   2.80885e-06,  -8.79566e-01,  -3.51799e-01,   2.47975e+00
 209,      5.11268e-01,   1.98637e+00,   6.80486e-06,   2.64160e-05,   2.30651e+00,  -8.29645e-01,  -7.03074e-01
 210,      7.42133e-01,   1.91214e+00,   9.87790e-06,   2.54289e-05,   2.07064e+00,  -1.15914e+00,  -4.66190e-01
 211,      1.98275e+00,   5.15812e-01,   2.64641e-05,   6.86930e-06,  -7.01876e-01,  -8.39131e-01,   2.30384e+00
 212,      1.91174e+00,   7.43609e-01,   2.54619e-05,   9.88431e-06,  -4.64800e-01,  -1.16047e+00,   2.06773e+00
 213,      9.64269e-01,   1.80635e+00,   1.28697e-05,   2.40862e-05,   1.76164e+00,  -1.43253e+00,  -1.57047e-01
 214,      1.81071e+00,   9.63535e-01,   2.41143e-05,   1.28094e-05,  -1.57141e-01,  -1.42527e+00,   1.76170e+00
 215,      1.17093e+00,   1.68404e+00,   1.55860e-05,   2.23926e-05,   1.40040e+00,  -1.61078e+00,   2.04289e-01
 216,      1.53162e+00,   1.36260e+00,   2.04093e-05,   1.81329e-05,   6.02048e-01,  -1.70895e+00,   1.00215e+00
 217,      1.68926e+00,   1.16650e+00,   2.24618e-05,   1.54869e-05,   1.96024e-01,  -1.60383e+00,   1.41080e+00
 218,      1.36389e+00,   1.54008e+00,   1.80705e-05,   2.03818e-05,   1.00867e+00,  -1.69578e+00,   5.95439e-01
 219,      1.99151e-01,   2.94591e+00,   1.55422e-06,   2.29781e-05,   1.62339e+00,  -1.11639e-01,  -1.91636e-02
 220,      2.94432e+00,   2.00460e-01,   2.30278e-05,   1.56776e-06,  -1.97281e-02,  -1.12704e-01,   1.62651e+00
 221,      4.96829e-01,   2.90493e+00,   3.88698e-06,   2.27130e-05,   1.58681e+00,  -2.76669e-01,   1.72187e-02
 222,      2.90197e+00,   4.95541e-01,   2.27660e-05,   3.88712e-06,   1.50832e-02,  -2.77057e-01,   1.59027e+00
 223,      7.25234e-01,   2.85760e+00,   5.67125e-06,   2.23311e-05,   1.53272e+00,  -3.96514e-01,   7.10644e-02
 224,      9.50814e-01,   2.78831e+00,   7.44271e-06,   2.18106e-05,   1.46130e+00,  -5.08707e-01,   1.42890e-01
 225,      2.79627e+00,   9.47986e-01,   2.18472e-05,   7.40540e-06,   1.44245e-01,  -5.04467e-01,   1.46107e+00
 226,      2.85898e+00,   7.25692e-01,   2.23695e-05,   5.67737e-06,   7.20538e-02,  -3.96563e-01,   1.53343e+00
 227,      4.55282e-02,   2.14508e+00,   5.64175e-07,   2.65654e-05,   2.37135e+00,  -6.64541e-02,  -7.65730e-01
 228,      2.15302e+00,   4.99767e-02,   2.65579e-05,   6.14831e-07,  -7.55189e-01,  -7.18969e-02,   2.35556e+00
 229,      2.90978e+00,   4.71149e-02,   2.31830e-05,   3.75278e-07,  -5.06424e-02,  -2.77327e-02,   1.65699e+00
 230,      5.12550e-02,   2.90834e+00,   4.07985e-07,   2.31382e-05,   1.65551e+00,  -3.01305e-02,  -5.13972e-02
 231,      8.96161e-02,   2.05424e+00,   1.18779e-06,   2.72127e-05,   2.50565e+00,  -1.48716e-01,  -9.01089e-01
 232,      2.05594e+00,   8.98406e-02,   2.72492e-05,   1.18776e-06,  -8.98372e-01,  -1.48583e-01,   2.49930e+00
 233,      2.04643e+00,   1.50322e-01,   2.72492e-05,   1.99700e-06,  -8.97176e-01,  -2.50963e-01,   2.49693e+00
 234,      2.09430e+00,   1.85414e-01,   2.68284e-05,   2.36980e-06,  -8.08360e-01,  -2.87195e-01,   2.40942e+00
 235,      2.08922e+00,   2.45720e-01,   2.67405e-05,   3.13816e-06,  -7.87589e-01,  -3.78696e-01,   2.38841e+00
 236,      2.14280e+00,   2.20282e-01,   2.64221e-05,   2.71048e-06,  -7.23812e-01,  -3.16644e-01,   2.32536e+00
 237,      2.13786e+00,   2.79407e-01,   2.63237e-05,   3.43335e-06,  -7.01542e-01,  -3.99305e-01,   2.30289e+00
 238,      2.19135e+00,   2.54198e-01,   2.60363e-05,   3.01435e-06,  -6.44478e-01,  -3.39804e-01,   2.24636e+00
 239,      2.18641e+00,   3.13160e-01,   2.59285e-05,   3.70673e-06,  -6.20865e-01,  -4.15713e-01,   2.22273e+00
 240,      2.24001e+00,   2.87836e-01,   2.56691e-05,   3.29251e-06,  -5.69749e-01,  -3.58221e-01,   2.17208e+00
 241,      2.23501e+00,   3.46902e-01,   2.55534e-05,   3.95934e-06,  -5.45189e-01,  -4.28272e-01,   2.14755e+00
 242,      2.28864e+00,   3.21562e-01,   2.53203e-05,   3.55175e-06,  -4.99450e-01,  -3.72982e-01,   2.10222e+00
 243,      2.28360e+00,   3.80623e-01,   2.51981e-05,   4.19328e-06,  -4.74316e-01,  -4.37520e-01,   2.07712e+00
 244,      2.33716e+00,   3.55469e-01,   2.49892e-05,   3.79502e-06,  -4.33387e-01,  -3.84709e-01,   2.03653e+00
 245,      2.33209e+00,   4.14430e-01,   2.48620e-05,   4.41176e-06,  -4.07958e-01,  -4.44097e-01,   2.01117e+00
 246,      2.38614e+00,   3.89079e-01,   2.46739e-05,   4.01779e-06,  -3.70997e-01,  -3.93102e-01,   1.97450e+00
 247,      2.38081e+00,   4.48275e-01,   2.45430e-05,   4.61504e-06,  -3.45578e-01,  -4.48182e-01,   1.94914e+00
 248,      2.43469e+00,   4.22958e-01,   2.43765e-05,   4.22950e-06,  -3.12621e-01,  -3.99522e-01,   1.91645e+00
 249,      2.42961e+00,   4.82119e-01,   2.42412e-05,   4.80456e-06,  -2.87084e-01,  -4.50182e-01,   1.89096e+00
 250,      2.37581e+00,   5.07404e-01,   2.43902e-05,   5.20240e-06,  -3.16129e-01,  -5.00637e-01,   1.91979e+00
 251,      2.42463e+00,   5.41255e-01,   2.40865e-05,   5.37070e-06,  -2.58129e-01,  -4.98433e-01,   1.86208e+00
 252,      2.37095e+00,   5.66548e-01,   2.42171e-05,   5.77963e-06,  -2.83112e-01,  -5.50278e-01,   1.88688e+00
 253,      2.41970e+00,   6.00416e-01,   2.39134e-05,   5.92717e-06,  -2.26048e-01,  -5.44039e-01,   1.83010e+00
 254,      2.36598e+00,   6.25708e-01,   2.40255e-05,   6.34618e-06,  -2.47030e-01,  -5.96955e-01,   1.85093e+00
 255,      2.41475e+00,   6.59587e-01,   2.37230e-05,   6.47290e-06,  -1.91225e-01,  -5.86789e-01,   1.79538e+00
 256,      2.36101e+00,   6.84886e-01,   2.38162e-05,   6.90058e-06,  -2.08166e-01,  -6.40375e-01,   1.81221e+00
 257,      2.40980e+00,   7.18773e-01,   2.35164e-05,   7.00687e-06,  -1.53961e-01,  -6.26491e-01,   1.75824e+00
 258,      2.35605e+00,   7.44081e-01,   2.35902e-05,   7.44176e-06,  -1.66893e-01,  -6.80357e-01,   1.77110e+00
 259,      2.40485e+00,   7.77979e-01,   2.32944e-05,   7.52813e-06,  -1.14596e-01,  -6.62984e-01,   1.71899e+00
 260,      2.35109e+00,   8.03293e-01,   2.33488e-05,   7.96879e-06,  -1.23602e-01,  -7.16768e-01,   1.72795e+00
 261,      2.39990e+00,   8.37199e-01,   2.30584e-05,   8.03585e-06,  -7.34794e-02,  -6.96158e-01,   1.67798e+00
 262,      2.34614e+00,   8.62513e-01,   2.30933e-05,   8.48073e-06,  -7.86638e-02,  -7.49486e-01,   1.68315e+00
 263,      2.39494e+00,   8.96431e-01,   2.28095e-05,   8.52936e-06,  -3.09703e-02,  -7.25949e-01,   1.63556e+00
 264,      2.34117e+00,   9.21753e-01,   2.28250e-05,   8.97720e-06,  -3.24856e-02,  -7.78503e-01,   1.63708e+00
 265,      2.48324e+00,   4.56737e-01,   2.40951e-05,   4.42688e-06,  -2.57815e-01,  -4.03774e-01,   1.86194e+00
 266,      2.29236e+00,   8.87833e-01,   2.31209e-05,   8.94455e-06,  -8.12590e-02,  -8.05752e-01,   1.68577e+00
 267,      2.28739e+00,   9.47062e-01,   2.28323e-05,   9.44290e-06,  -3.12469e-02,  -8.33672e-01,   1.63588e+00
 268,      2.33620e+00,   9.80990e-01,   2.25454e-05,   9.45738e-06,   1.45606e-02,  -8.03793e-01,   1.59012e+00
 269,      2.28241e+00,   1.00630e+00,   2.25325e-05,   9.92371e-06,   1.94246e-02,  -8.57586e-01,   1.58530e+00
 270,      2.33123e+00,   1.04024e+00,   2.22556e-05,   9.92104e-06,   6.21389e-02,  -8.25421e-01,   1.54260e+00
 271,      2.27743e+00,   1.06555e+00,   2.22231e-05,   1.03867e-05,   7.03902e-02,  -8.77566e-01,   1.53440e+00
 272,      2.22862e+00,   1.03161e+00,   2.25088e-05,   1.04073e-05,   2.75488e-02,  -9.13619e-01,   1.57726e+00
 273,      2.22363e+00,   1.09086e+00,   2.21789e-05,   1.08684e-05,   8.19900e-02,  -9.31585e-01,   1.52288e+00
 274,      2.27245e+00,   1.12480e+00,   2.19055e-05,   1.08315e-05,   1.21300e-01,  -8.93710e-01,   1.48353e+00
 275,      2.21865e+00,   1.15011e+00,   2.18415e-05,   1.13101e-05,   1.36057e-01,  -9.45492e-01,   1.46885e+00
 276,      2.26747e+00,   1.18406e+00,   2.15810e-05,   1.12582e-05,   1.71822e-01,  -9.06172e-01,   1.43302e+00
 277,      2.21366e+00,   1.20936e+00,   2.14980e-05,   1.17325e-05,   1.89428e-01,  -9.55535e-01,   1.41549e+00
 278,      2.16486e+00,   1.17538e+00,   2.17640e-05,   1.18031e-05,   1.54479e-01,  -9.98584e-01,   1.45054e+00
 279,      2.15987e+00,   1.23463e+00,   2.14010e-05,   1.22198e-05,   2.10641e-01,  -1.00585e+00,   1.39437e+00
 280,      2.20867e+00,   1.26862e+00,   2.11500e-05,   1.21357e-05,   2.41787e-01,  -9.61935e-01,   1.36312e+00
 281,      2.15485e+00,   1.29392e+00,   2.10341e-05,   1.26167e-05,   2.65484e-01,  -1.00937e+00,   1.33950e+00
 282,      2.10611e+00,   1.25985e+00,   2.12886e-05,   1.27201e-05,   2.35724e-01,  -1.05688e+00,   1.36940e+00
 283,      2.10105e+00,   1.31920e+00,   2.09024e-05,   1.31095e-05,   2.92983e-01,  -1.05720e+00,   1.31209e+00
 284,      2.14984e+00,   1.35315e+00,   2.06652e-05,   1.29935e-05,   3.18693e-01,  -1.00941e+00,   1.28624e+00
 285,      2.09603e+00,   1.37847e+00,   2.05155e-05,   1.34775e-05,   3.48195e-01,  -1.05394e+00,   1.25681e+00
 286,      2.04723e+00,   1.34450e+00,   2.07533e-05,   1.36139e-05,   3.24535e-01,  -1.10513e+00,   1.28064e+00
 287,      2.04221e+00,   1.40376e+00,   2.03486e-05,   1.39713e-05,   3.81533e-01,  -1.09824e+00,   1.22357e+00
 288,      2.09101e+00,   1.43771e+00,   2.01289e-05,   1.38254e-05,   4.01236e-01,  -1.04747e+00,   1.20369e+00
 289,      2.03720e+00,   1.46301e+00,   1.99453e-05,   1.43081e-05,   4.35999e-01,  -1.08817e+00,   1.16901e+00
 290,      1.98843e+00,   1.42898e+00,   2.01634e-05,   1.44737e-05,   4.18808e-01,  -1.14193e+00,   1.18640e+00
 291,      1.98338e+00,   1.48829e+00,   1.97433e-05,   1.47984e-05,   4.74491e-01,  -1.12801e+00,   1.13060e+00
 292,      2.03218e+00,   1.52226e+00,   1.95446e-05,   1.46249e-05,   4.87804e-01,  -1.07528e+00,   1.11709e+00
 293,      1.97835e+00,   1.54755e+00,   1.93275e-05,   1.51023e-05,   5.27125e-01,  -1.11136e+00,   1.07784e+00
 294,      1.92957e+00,   1.51344e+00,   1.95226e-05,   1.52950e-05,   5.16723e-01,  -1.16667e+00,   1.08844e+00
 295,      1.92452e+00,   1.57280e+00,   1.90913e-05,   1.55849e-05,   5.69976e-01,  -1.14600e+00,   1.03504e+00
 296,      1.97332e+00,   1.60681e+00,   1.89166e-05,   1.53868e-05,   5.76707e-01,  -1.09237e+00,   1.02813e+00
 297,      1.91949e+00,   1.63208e+00,   1.86671e-05,   1.58548e-05,   6.19769e-01,  -1.12318e+00,   9.85113e-01
 298,      1.87069e+00,   1.59809e+00,   1.88348e-05,   1.60720e-05,   6.16431e-01,  -1.17880e+00,   9.88647e-01
 299,      1.86565e+00,   1.65734e+00,   1.83980e-05,   1.63258e-05,   6.66058e-01,  -1.15201e+00,   9.38868e-01
 300,      1.81686e+00,   1.62336e+00,   1.85574e-05,   1.65621e-05,   6.66399e-01,  -1.20938e+00,   9.38730e-01
 301,      1.81182e+00,   1.68261e+00,   1.81087e-05,   1.67986e-05,   7.15517e-01,  -1.17849e+00,   8.89446e-01
 302,      1.86062e+00,   1.71660e+00,   1.79699e-05,   1.65612e-05,   7.12069e-01,  -1.12366e+00,   8.92714e-01
 303,      1.80678e+00,   1.74186e+00,   1.76701e-05,   1.70168e-05,   7.60748e-01,  -1.14631e+00,   8.44061e-01
 304,      1.75799e+00,   1.70787e+00,   1.77985e-05,   1.72718e-05,   7.68028e-01,  -1.20225e+00,   8.36957e-01
 305,      1.75295e+00,   1.76712e+00,   1.73504e-05,   1.74716e-05,   8.12110e-01,  -1.16618e+00,   7.92726e-01
 306,      1.70417e+00,   1.73312e+00,   1.74670e-05,   1.77439e-05,   8.23426e-01,  -1.22290e+00,   7.81571e-01
 307,      1.69912e+00,   1.79237e+00,   1.70103e-05,   1.79243e-05,   8.65961e-01,  -1.18294e+00,   7.38884e-01
 308,      1.74791e+00,   1.82637e+00,   1.69142e-05,   1.76548e-05,   8.52257e-01,  -1.12949e+00,   7.52443e-01
 309,      1.69406e+00,   1.85161e+00,   1.65671e-05,   1.80886e-05,   9.04406e-01,  -1.14272e+00,   7.00308e-01
 310,      1.64528e+00,   1.81762e+00,   1.66496e-05,   1.83736e-05,   9.22110e-01,  -1.19628e+00,   6.82740e-01
 311,      1.64022e+00,   1.87686e+00,   1.62004e-05,   1.85180e-05,   9.58467e-01,  -1.15259e+00,   6.46262e-01
 312,      1.59145e+00,   1.84286e+00,   1.62681e-05,   1.88177e-05,   9.80266e-01,  -1.20587e+00,   6.24592e-01
 313,      1.58639e+00,   1.90211e+00,   1.58143e-05,   1.89415e-05,   1.01415e+00,  -1.15882e+00,   5.90587e-01
 314,      1.53762e+00,   1.86811e+00,   1.58657e-05,   1.92552e-05,   1.04011e+00,  -1.21144e+00,   5.64741e-01
 315,      1.53256e+00,   1.92735e+00,   1.54087e-05,   1.93577e-05,   1.07115e+00,  -1.16121e+00,   5.33584e-01
 316,      1.58134e+00,   1.96135e+00,   1.53766e-05,   1.90521e-05,   1.04403e+00,  -1.11255e+00,   5.60584e-01
 317,      1.52750e+00,   1.98660e+00,   1.49690e-05,   1.94480e-05,   1.09820e+00,  -1.11215e+00,   5.06418e-01
 318,      1.47872e+00,   1.95259e+00,   1.49839e-05,   1.97651e-05,   1.12913e+00,  -1.15956e+00,   4.75593e-01
 319,      1.47366e+00,   2.01183e+00,   1.45436e-05,   1.98347e-05,   1.15303e+00,  -1.10794e+00,   4.51590e-01
 320,      1.42489e+00,   1.97783e+00,   1.45403e-05,   2.01622e-05,   1.18771e+00,  -1.15369e+00,   4.17005e-01
 321,      1.41982e+00,   2.03707e+00,   1.41008e-05,   2.02107e-05,   1.20816e+00,  -1.09978e+00,   3.96457e-01
 322,      1.37107e+00,   2.00307e+00,   1.40785e-05,   2.05473e-05,   1.24648e+00,  -1.14349e+00,   3.58229e-01
 323,      1.36600e+00,   2.06230e+00,   1.36414e-05,   2.05747e-05,   1.26322e+00,  -1.08759e+00,   3.41391e-01
 324,      1.31726e+00,   2.02830e+00,   1.35993e-05,   2.09191e-05,   1.30502e+00,  -1.12890e+00,   2.99684e-01
 325,      1.31217e+00,   2.08753e+00,   1.31659e-05,   2.09254e-05,   1.31783e+00,  -1.07134e+00,   2.86769e-01
 326,      1.26343e+00,   2.05353e+00,   1.31031e-05,   2.12764e-05,   1.36293e+00,  -1.10989e+00,   2.41750e-01
 327,      1.25835e+00,   2.11277e+00,   1.26753e-05,   2.12615e-05,   1.37161e+00,  -1.05103e+00,   2.32973e-01
 328,      1.20959e+00,   2.07877e+00,   1.25909e-05,   2.16178e-05,   1.41977e+00,  -1.08646e+00,   1.84874e-01
 329,      1.20452e+00,   2.13800e+00,   1.21704e-05,   2.15820e-05,   1.42415e+00,  -1.02672e+00,   1.80399e-01
 330,      1.25329e+00,   2.17201e+00,   1.22684e-05,   2.12420e-05,   1.37742e+00,  -9.95232e-01,   2.27073e-01
 331,      1.19945e+00,   2.19724e+00,   1.17709e-05,   2.15433e-05,   1.42599e+00,  -9.70314e-01,   1.78489e-01
 332,      1.15066e+00,   2.16326e+00,   1.16520e-05,   2.18858e-05,   1.47511e+00,  -9.98489e-01,   1.29408e-01
 333,      1.14560e+00,   2.22248e+00,   1.12617e-05,   2.18282e-05,   1.47288e+00,  -9.41877e-01,   1.31577e-01
 334,      1.09681e+00,   2.18850e+00,   1.11219e-05,   2.21718e-05,   1.52405e+00,  -9.66533e-01,   8.04194e-02
 335,      1.09174e+00,   2.24768e+00,   1.07419e-05,   2.20961e-05,   1.51777e+00,  -9.10110e-01,   8.66513e-02
 336,      1.04293e+00,   2.21377e+00,   1.05807e-05,   2.24392e-05,   1.57065e+00,  -9.30980e-01,   3.37534e-02
 337,      1.03791e+00,   2.27292e+00,   1.02128e-05,   2.23459e-05,   1.56031e+00,  -8.75145e-01,   4.40719e-02
 338,      9.89090e-01,   2.23901e+00,   1.00306e-05,   2.26870e-05,   1.61455e+00,  -8.92135e-01,  -1.02025e-02
 339,      9.84054e-01,   2.29814e+00,   9.67552e-06,   2.25772e-05,   1.60026e+00,  -8.37245e-01,   4.10838e-03
 340,      9.35302e-01,   2.26416e+00,   9.47364e-06,   2.29146e-05,   1.65544e+00,  -8.50332e-01,  -5.10910e-02
 341,      9.30216e-01,   2.32335e+00,   9.13176e-06,   2.27894e-05,   1.63730e+00,  -7.96696e-01,  -3.29426e-02
 342,      8.81471e-01,   2.28938e+00,   8.90968e-06,   2.31217e-05,   1.69305e+00,  -8.05732e-01,  -8.87095e-02
 343,      8.76403e-01,   2.34862e+00,   8.58257e-06,   2.29819e-05,   1.67116e+00,  -7.53741e-01,  -6.68036e-02
 344,      8.27638e-01,   2.31461e+00,   8.34079e-06,   2.33080e-05,   1.72713e+00,  -7.58742e-01,  -1.22760e-01
 345,      8.22544e-01,   2.37380e+00,   8.02956e-06,   2.31551e-05,   1.70179e+00,  -7.08806e-01,  -9.74050e-02
 346,      7.73796e-01,   2.33984e+00,   7.76863e-06,   2.34733e-05,   1.75751e+00,  -7.09764e-01,  -1.53119e-01
 347,      7.68699e-01,   2.39901e+00,   7.47407e-06,   2.33084e-05,   1.72893e+00,  -6.62161e-01,  -1.24531e-01
 348,      7.19961e-01,   2.36506e+00,   7.19483e-06,   2.36175e-05,   1.78407e+00,  -6.59196e-01,  -1.79652e-01
 349,      7.14880e-01,   2.42427e+00,   6.91758e-06,   2.34418e-05,   1.75246e+00,  -6.14162e-01,  -1.48062e-01
 350,      6.66141e-01,   2.39030e+00,   6.62095e-06,   2.37408e-05,   1.80670e+00,  -6.07410e-01,  -2.02277e-01
 351,      6.61052e-01,   2.44945e+00,   6.36162e-06,   2.35559e-05,   1.77244e+00,  -5.65208e-01,  -1.68037e-01
 352,      6.12351e-01,   2.41552e+00,   6.04866e-06,   2.38433e-05,   1.82538e+00,  -5.54805e-01,  -2.20953e-01
 353,      6.07283e-01,   2.47470e+00,   5.80761e-06,   2.36503e-05,   1.78871e+00,  -5.15595e-01,  -1.84314e-01
 354,      5.58580e-01,   2.44075e+00,   5.47922e-06,   2.39256e-05,   1.84010e+00,  -5.01747e-01,  -2.35694e-01
 355,      5.53521e-01,   2.49989e+00,   5.25680e-06,   2.37261e-05,   1.80139e+00,  -4.65707e-01,  -1.97014e-01
 356,      5.04847e-01,   2.46594e+00,   4.91428e-06,   2.39883e-05,   1.85096e+00,  -4.48638e-01,  -2.46557e-01
 357,      4.99780e-01,   2.52506e+00,   4.71040e-06,   2.37836e-05,   1.81054e+00,  -4.15846e-01,  -2.06164e-01
 358,      1.41474e+00,   2.09631e+00,   1.36800e-05,   2.02508e-05,   1.22516e+00,  -1.04792e+00,   3.79356e-01
 359,      5.09902e-01,   2.40684e+00,   5.13189e-06,   2.42071e-05,   1.89349e+00,  -4.84576e-01,  -2.89051e-01
 360,      9.78702e-01,   2.35748e+00,   9.33690e-06,   2.24723e-05,   1.58529e+00,  -7.85898e-01,   1.90674e-02
 361,      4.56187e-01,   2.43201e+00,   4.55273e-06,   2.42554e-05,   1.90218e+00,  -4.28155e-01,  -2.97755e-01
 362,      1.14038e+00,   2.28173e+00,   1.08903e-05,   2.17709e-05,   1.46891e+00,  -8.88624e-01,   1.35495e-01
 363,      2.46850e+00,   6.34287e-01,   2.36276e-05,   6.06508e-06,  -1.72819e-01,  -5.36791e-01,   1.77712e+00
 364,      1.57628e+00,   2.02061e+00,   1.49547e-05,   1.91512e-05,   1.07026e+00,  -1.06723e+00,   5.34242e-01
 365,      1.74280e+00,   1.88563e+00,   1.64901e-05,   1.78232e-05,   8.88720e-01,  -1.09251e+00,   7.15862e-01
 366,      8.17097e-01,   2.43318e+00,   7.73311e-06,   2.30109e-05,   1.67685e+00,  -6.62407e-01,  -7.24768e-02
 367,      2.48840e+00,   3.97670e-01,   2.42142e-05,   3.86523e-06,  -2.79800e-01,  -3.55070e-01,   1.88391e+00
 368,      6.71226e-01,   2.33110e+00,   6.89769e-06,   2.39372e-05,   1.84223e+00,  -6.53479e-01,  -2.37778e-01
 369,      4.61242e-01,   2.37295e+00,   4.76433e-06,   2.44941e-05,   1.94877e+00,  -4.63722e-01,  -3.44310e-01
 370,      2.53692e+00,   4.31448e-01,   2.39515e-05,   4.06925e-06,  -2.28324e-01,  -3.61173e-01,   1.83269e+00
 371,      2.45374e+00,   8.11742e-01,   2.30178e-05,   7.60774e-06,  -6.61126e-02,  -6.45598e-01,   1.67067e+00
 372,      2.30727e+00,   7.10187e-01,   2.39060e-05,   7.34921e-06,  -2.23318e-01,  -6.97726e-01,   1.82729e+00
 373,      4.07583e-01,   2.39808e+00,   4.17135e-06,   2.45265e-05,   1.95491e+00,  -4.03957e-01,  -3.50478e-01
 374,      6.55805e-01,   2.50858e+00,   6.11693e-06,   2.33826e-05,   1.73954e+00,  -5.26406e-01,  -1.35162e-01
 375,      8.32669e-01,   2.25545e+00,   8.67120e-06,   2.34687e-05,   1.75261e+00,  -8.12813e-01,  -1.48289e-01
 376,      1.04778e+00,   2.15471e+00,   1.09681e-05,   2.25351e-05,   1.57966e+00,  -9.90644e-01,   2.47802e-02
 377,      2.54196e+00,   3.72436e-01,   2.40566e-05,   3.52094e-06,  -2.47296e-01,  -3.14491e-01,   1.85165e+00
 378,      4.12629e-01,   2.33906e+00,   4.37547e-06,   2.47859e-05,   2.00583e+00,  -4.38832e-01,  -4.01348e-01
 379,      1.37615e+00,   1.94381e+00,   1.45363e-05,   2.05112e-05,   1.22602e+00,  -1.20181e+00,   3.78803e-01
 380,      2.59061e+00,   4.06268e-01,   2.38109e-05,   3.73068e-06,  -1.98849e-01,  -3.22128e-01,   1.80342e+00
 381,      1.54268e+00,   1.80888e+00,   1.63402e-05,   1.91388e-05,   1.00472e+00,  -1.26262e+00,   6.00255e-01
 382,      3.59017e-01,   2.36419e+00,   3.76869e-06,   2.48007e-05,   2.00899e+00,  -3.75648e-01,  -4.04548e-01
 383,      3.53903e-01,   2.42323e+00,   3.58604e-06,   2.45385e-05,   1.95679e+00,  -3.45016e-01,  -3.52382e-01
 384,      2.59559e+00,   3.47177e-01,   2.39034e-05,   3.19418e-06,  -2.15136e-01,  -2.77352e-01,   1.81972e+00
 385,      3.64043e-01,   2.30519e+00,   3.96379e-06,   2.50815e-05,   2.06451e+00,  -4.09465e-01,  -4.60034e-01
 386,      4.17658e-01,   2.28006e+00,   4.59446e-06,   2.50632e-05,   2.05982e+00,  -4.77369e-01,  -4.55269e-01
 387,      1.21473e+00,   2.01950e+00,   1.30346e-05,   2.16490e-05,   1.41234e+00,  -1.14972e+00,   1.92401e-01
 388,      2.58562e+00,   4.65095e-01,   2.37024e-05,   4.25977e-06,  -1.79744e-01,  -3.65318e-01,   1.78434e+00
 389,      2.22984e+00,   4.05948e-01,   2.54125e-05,   4.61863e-06,  -5.15532e-01,  -4.95904e-01,   2.11797e+00
 390,      2.54718e+00,   3.13230e-01,   2.41434e-05,   2.96568e-06,  -2.62967e-01,  -2.66210e-01,   1.86733e+00
 391,      2.64425e+00,   3.81005e-01,   2.36746e-05,   3.40844e-06,  -1.69664e-01,  -2.86266e-01,   1.77444e+00
 392,      2.64924e+00,   3.21904e-01,   2.37551e-05,   2.88398e-06,  -1.83481e-01,  -2.43418e-01,   1.78825e+00
 393,      3.10419e-01,   2.33024e+00,   3.34297e-06,   2.50775e-05,   2.06430e+00,  -3.42795e-01,  -4.59855e-01
 394,      2.34287e+00,   2.96019e-01,   2.50912e-05,   3.16532e-06,  -4.53882e-01,  -3.22536e-01,   2.05702e+00
 395,      9.40387e-01,   2.20492e+00,   9.83685e-06,   2.30447e-05,   1.67285e+00,  -9.08220e-01,  -6.85616e-02
 396,      1.82194e+00,   1.56406e+00,   1.90161e-05,   1.63054e-05,   6.13200e-01,  -1.23860e+00,   9.92098e-01
 397,      1.70921e+00,   1.67389e+00,   1.79368e-05,   1.75459e-05,   7.76550e-01,  -1.26225e+00,   8.28616e-01
 398,      2.31710e+00,   5.91892e-01,   2.43477e-05,   6.21133e-06,  -3.07094e-01,  -6.06461e-01,   1.91069e+00
 399,      1.96830e+00,   1.66607e+00,   1.85116e-05,   1.56531e-05,   6.23230e-01,  -1.07136e+00,   9.81476e-01
